     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   806→  border: 1px solid rgba(255, 255, 255, 0.1);
   807→  border-radius: 16px;
   808→  box-shadow: 0 12px 40px rgba(0, 0, 0, 0.6);
   809→  animation: slideUpFade 0.3s ease;
   810→}
   811→.wp-mini-inner {
   812→  width: 160px;
   813→  height: 90px;
   814→  border-radius: 10px;
   815→  overflow: hidden;
   816→  background: #000;
   817→}
   818→.wp-mini-info {
   819→  min-width: 0;
   820→  max-width: 100px;
   821→}
   822→.wp-mini-expand, .wp-mini-close {
   823→  display: flex;
   824→  align-items: center;
   825→  justify-content: center;
   826→  width: 28px;
   827→  height: 28px;
   828→  border-radius: 8px;
   829→  background: rgba(255, 255, 255, 0.06);
   830→  border: none;
   831→  color: rgba(255, 255, 255, 0.4);
   832→  cursor: pointer;
   833→  transition: all 0.2s ease;
   834→}
   835→.wp-mini-expand:hover, .wp-mini-close:hover {
   836→  background: rgba(255, 255, 255, 0.12);
   837→  color: white;
   838→}
   839→
   840→/* ── Content Area ── */
   841→.wp-content {
   842→  max-width: 1200px;
   843→  margin: 0 auto;
   844→  padding: 0 16px 40px;
   845→}
   846→
   847→/* ── Hero Bar — title + quick actions ── */
   848→.wp-hero-bar {
   849→  display: flex;
   850→  align-items: flex-start;
   851→  justify-content: space-between;
   852→  gap: 16px;
   853→  padding: 20px 0 16px;
   854→  border-bottom: 1px solid rgba(255, 255, 255, 0.07);
   855→}
   856→
   857→/* ── Live Dot ── */
   858→.wp-live-dot {
   859→  width: 6px;
   860→  height: 6px;
   861→  border-radius: 50%;
   862→  background: #E63946;
   863→  animation: pulseGlow 2s ease-in-out infinite;
   864→  box-shadow: 0 0 6px rgba(230, 57, 70, 0.3);
   865→}
   866→
   867→/* ── Labels ── */
   868→.wp-label-xs {
   869→  font-size: 10px;
   870→  font-weight: 700;
   871→  letter-spacing: 0.15em;
   872→  text-transform: uppercase;
   873→  color: rgba(255, 255, 255, 0.5);
   874→}
   875→
   876→/* ── Translation Badge ── */
   877→.wp-trans-badge {
   878→  display: inline-flex;
   879→  align-items: center;
   880→  padding: 2px 8px;
   881→  font-size: 9px;
   882→  font-weight: 700;
   883→  border-radius: 6px;
   884→  letter-spacing: 0.06em;
   885→}
   886→
   887→/* ── Title ── */
   888→.wp-title-main {
   889→  font-size: 20px;
   890→  font-weight: 800;
   891→  color: #f1f5f9;
   892→  line-height: 1.2;
   893→  letter-spacing: -0.01em;
   894→}
   895→@media (min-width: 640px) {
   896→  .wp-title-main { font-size: 26px; }
   897→}
   898→.wp-subtitle {
   899→  font-size: 12px;
   900→  color: rgba(255, 255, 255, 0.45);
   901→  margin-top: 4px;
   902→}
   903→
   904→/* ── Icon Buttons ── */
   905→.wp-icon-btn {
   906→  display: flex;
   907→  align-items: center;
   908→  justify-content: center;
   909→  width: 36px;
   910→  height: 36px;
   911→  border-radius: 10px;
   912→  background: rgba(255, 255, 255, 0.04);
   913→  border: 1px solid rgba(255, 255, 255, 0.06);
   914→  color: rgba(255, 255, 255, 0.35);
   915→  cursor: pointer;
   916→  transition: all 0.2s ease;
   917→}
   918→.wp-icon-btn:hover {
   919→  background: rgba(255, 255, 255, 0.08);
   920→  color: rgba(255, 255, 255, 0.7);
   921→}
   922→.wp-icon-btn.active {
   923→  background: rgba(230, 57, 70, 0.12);
   924→  color: #E63946;
   925→  border-color: rgba(230, 57, 70, 0.2);
   926→}
   927→.wp-icon-btn-sm {
   928→  display: flex;
   929→  align-items: center;
   930→  justify-content: center;
   931→  width: 28px;
   932→  height: 28px;
   933→  border-radius: 7px;
   934→  background: rgba(255, 255, 255, 0.04);
   935→  border: 1px solid rgba(255, 255, 255, 0.06);
   936→  color: rgba(255, 255, 255, 0.35);
   937→  cursor: pointer;
   938→  transition: all 0.2s ease;
   939→}
   940→.wp-icon-btn-sm:hover {
   941→  background: rgba(255, 255, 255, 0.1);
   942→  color: rgba(255, 255, 255, 0.7);
   943→}
   944→
   945→/* ── Episode Arrow Buttons ── */
   946→.wp-ep-arrow {
   947→  display: flex;
   948→  align-items: center;
   949→  justify-content: center;
   950→  width: 40px;
   951→  height: 40px;
   952→  border-radius: 12px;
   953→  background: rgba(255, 255, 255, 0.04);
   954→  border: 1px solid rgba(255, 255, 255, 0.06);
   955→  color: rgba(255, 255, 255, 0.4);
   956→  cursor: pointer;
   957→  transition: all 0.2s ease;
   958→}
   959→.wp-ep-arrow:hover {
   960→  background: rgba(255, 255, 255, 0.08);
   961→  color: white;
   962→}
   963→.wp-ep-arrow-next {
   964→  display: flex;
   965→  align-items: center;
   966→  justify-content: center;
   967→  width: 40px;
   968→  height: 40px;
   969→  border-radius: 12px;
   970→  background: #E63946;
   971→  border: none;
   972→  color: white;
   973→  cursor: pointer;
   974→  transition: all 0.2s ease;
   975→  box-shadow: 0 4px 15px rgba(230, 57, 70, 0.25);
   976→}
   977→.wp-ep-arrow-next:hover {
   978→  background: #D32F3F;
   979→  transform: translateY(-1px);
   980→  box-shadow: 0 6px 20px rgba(230, 57, 70, 0.35);
   981→}
   982→
   983→/* ── Accent / Ghost Buttons ── */
   984→.wp-btn-accent {
   985→  display: inline-flex;
   986→  align-items: center;
   987→  gap: 6px;
   988→  padding: 8px 18px;
   989→  font-size: 11px;
   990→  font-weight: 700;
   991→  color: white;
   992→  background: #E63946;
   993→  border-radius: 10px;
   994→  border: none;
   995→  cursor: pointer;
   996→  transition: all 0.2s ease;
   997→  box-shadow: 0 4px 15px rgba(230, 57, 70, 0.25);
   998→}
   999→.wp-btn-accent:hover {
  1000→  background: #D32F3F;
  1001→  box-shadow: 0 6px 20px rgba(230, 57, 70, 0.35);
  1002→  transform: translateY(-1px);
  1003→}
  1004→.wp-btn-accent-sm {
  1005→  display: inline-flex;
  1006→  align-items: center;
  1007→  gap: 4px;
  1008→  padding: 5px 12px;
  1009→  font-size: 10px;
  1010→  font-weight: 700;
  1011→  color: white;
  1012→  background: #E63946;
  1013→  border-radius: 8px;
  1014→  border: none;
  1015→  cursor: pointer;
  1016→  transition: all 0.2s ease;
  1017→}
  1018→.wp-btn-accent-sm:hover {
  1019→  background: #D32F3F;
  1020→}
  1021→.wp-btn-ghost {
  1022→  display: inline-flex;
  1023→  align-items: center;
  1024→  gap: 6px;
  1025→  padding: 8px 16px;
  1026→  font-size: 11px;
  1027→  font-weight: 600;
  1028→  color: white;
  1029→  background: rgba(255, 255, 255, 0.06);
  1030→  border: 1px solid rgba(255, 255, 255, 0.1);
  1031→  border-radius: 10px;
  1032→  cursor: pointer;
  1033→  transition: all 0.2s ease;
  1034→}
  1035→.wp-btn-ghost:hover {
  1036→  background: rgba(255, 255, 255, 0.1);
  1037→  border-color: rgba(255, 255, 255, 0.12);
  1038→}
  1039→
  1040→/* ── Up Next Card — Anime.nexus style ── */
  1041→.wp-up-next {
  1042→  display: flex;
  1043→  align-items: center;
  1044→  justify-content: space-between;
  1045→  gap: 12px;
  1046→  padding: 10px 14px;
  1047→  margin: 12px 0;
  1048→  background: rgba(230, 57, 70, 0.04);
  1049→  border: 1px solid rgba(230, 57, 70, 0.08);
  1050→  border-radius: 14px;
  1051→  animation: slideUpFade 0.4s ease;
  1052→}
  1053→
  1054→/* ── Server Zone ── */
  1055→.wp-server-zone {
  1056→  display: flex;
  1057→  align-items: center;
  1058→  gap: 12px;
  1059→  padding: 12px 0;
  1060→  border-bottom: 1px solid rgba(255, 255, 255, 0.04);
  1061→  flex-wrap: wrap;
  1062→}
  1063→
  1064→/* ── Translation Toggle ── */
  1065→.wp-trans-toggle {
  1066→  display: flex;
  1067→  align-items: center;
  1068→  gap: 2px;
  1069→  padding: 3px;
  1070→  background: rgba(255, 255, 255, 0.04);
  1071→  border-radius: 12px;
  1072→  border: 1px solid rgba(255, 255, 255, 0.06);
  1073→}
  1074→.wp-trans-btn {
  1075→  padding: 7px 14px;
  1076→  font-size: 10px;
  1077→  font-weight: 700;
  1078→  letter-spacing: 0.08em;
  1079→  text-transform: uppercase;
  1080→  color: rgba(255, 255, 255, 0.35);
  1081→  border-radius: 10px;
  1082→  border: none;
  1083→  background: none;
  1084→  cursor: pointer;
  1085→  transition: all 0.2s ease;
  1086→}
  1087→.wp-trans-btn:hover {
  1088→  color: rgba(255, 255, 255, 0.6);
  1089→  background: rgba(255, 255, 255, 0.04);
  1090→}
  1091→.wp-trans-btn.active-sub {
  1092→  background: rgba(74, 144, 226, 0.15);
  1093→  color: #5BA3F5;
  1094→  border: 1px solid rgba(74, 144, 226, 0.2);
  1095→}
  1096→.wp-trans-btn.active-dub {
  1097→  background: rgba(230, 57, 70, 0.15);
  1098→  color: #FF6B7A;
  1099→  border: 1px solid rgba(230, 57, 70, 0.2);
  1100→}
  1101→.wp-trans-btn.active-hindi {
  1102→  background: rgba(255, 107, 0, 0.15);
  1103→  color: #FF8C3A;
  1104→  border: 1px solid rgba(255, 107, 0, 0.2);
  1105→}
  1106→
  1107→/* ── Server Pills — AnimeX named style with emojis ── */
  1108→.wp-server-pills {
  1109→  display: flex;
  1110→  flex-wrap: wrap;
  1111→  gap: 6px;
  1112→  flex: 1;
  1113→}
  1114→.wp-server-pill {
  1115→  display: inline-flex;
  1116→  align-items: center;
  1117→  gap: 6px;
  1118→  padding: 8px 14px;
  1119→  font-size: 12px;
  1120→  font-weight: 600;
  1121→  color: rgba(255, 255, 255, 0.5);
  1122→  background: rgba(255, 255, 255, 0.05);
  1123→  border: 1px solid rgba(255, 255, 255, 0.08);
  1124→  border-radius: 12px;
  1125→  cursor: pointer;
  1126→  transition: all 0.2s ease;
  1127→}
  1128→.wp-server-pill:hover {
  1129→  background: rgba(255, 255, 255, 0.08);
  1130→  color: rgba(255, 255, 255, 0.8);
  1131→  border-color: rgba(255, 255, 255, 0.12);
  1132→}
  1133→.wp-server-pill.active {
  1134→  background: rgba(230, 57, 70, 0.15);
  1135→  border-color: rgba(230, 57, 70, 0.4);
  1136→  color: white;
  1137→}
  1138→.wp-server-emoji {
  1139→  font-size: 11px;
  1140→  font-weight: 700;
  1141→  line-height: 1;
  1142→  width: 18px;
  1143→  height: 18px;
  1144→  border-radius: 5px;
  1145→  display: inline-flex;
  1146→  align-items: center;
  1147→  justify-content: center;
  1148→  background: rgba(230, 57, 70, 0.12);
  1149→  color: #E63946;
  1150→}
  1151→.wp-server-name {
  1152→  font-weight: 700;
  1153→}
  1154→.wp-server-num {
  1155→  font-size: 9px;
  1156→  font-weight: 600;
  1157→  color: rgba(255, 255, 255, 0.3);
  1158→  background: rgba(255, 255, 255, 0.05);
  1159→  padding: 1px 5px;
  1160→  border-radius: 4px;
  1161→}
  1162→.wp-server-pill.active .wp-server-num {
  1163→  color: rgba(230, 57, 70, 0.5);
  1164→  background: rgba(230, 57, 70, 0.1);
  1165→}
  1166→
  1167→/* ── Countdown Bar ── */
  1168→.wp-countdown-bar {
  1169→  display: flex;
  1170→  align-items: center;
  1171→  gap: 8px;
  1172→  padding: 10px 14px;
  1173→  margin: 8px 0;
  1174→  background: rgba(255, 140, 0, 0.04);
  1175→  border: 1px solid rgba(255, 140, 0, 0.08);
  1176→  border-radius: 12px;
  1177→}
  1178→.wp-countdown-dot {
  1179→  width: 6px;
  1180→  height: 6px;
  1181→  border-radius: 50%;
  1182→  background: #FF8C00;
  1183→  animation: pulseGlow 2s ease-in-out infinite;
  1184→  box-shadow: 0 0 6px rgba(255, 140, 0, 0.5);
  1185→}
  1186→.wp-countdown-inline {
  1187→  display: flex;
  1188→  align-items: center;
  1189→  gap: 6px;
  1190→  padding: 8px 12px;
  1191→  background: rgba(255, 140, 0, 0.05);
  1192→  border: 1px solid rgba(255, 140, 0, 0.1);
  1193→  border-radius: 10px;
  1194→}
  1195→
  1196→/* ── Tabs Container — Anime.nexus style ── */
  1197→.wp-tabs-container {
  1198→  margin-top: 16px;
  1199→  background: rgba(17, 24, 39, 0.6);
  1200→  border: 1px solid rgba(255, 255, 255, 0.06);
  1201→  border-radius: 18px;
  1202→  overflow: hidden;
  1203→}
  1204→
  1205→/* ── Tab Bar ── */
  1206→.wp-tab-bar {
  1207→  display: flex;
  1208→  align-items: center;
  1209→  gap: 0;
  1210→  border-bottom: 1px solid rgba(255, 255, 255, 0.06);
  1211→  overflow-x: auto;
  1212→  scrollbar-width: none;
  1213→}
  1214→.wp-tab-bar::-webkit-scrollbar { display: none; }
  1215→.wp-tab {
  1216→  display: flex;
  1217→  align-items: center;
  1218→  gap: 6px;
  1219→  padding: 12px 18px;
  1220→  font-size: 12px;
  1221→  font-weight: 600;
  1222→  color: rgba(255, 255, 255, 0.5);
  1223→  border: none;
  1224→  border-bottom: 2px solid transparent;
  1225→  background: none;
  1226→  cursor: pointer;
  1227→  transition: all 0.2s ease;
  1228→  white-space: nowrap;
  1229→  position: relative;
  1230→}
  1231→.wp-tab:hover {
  1232→  color: rgba(255, 255, 255, 0.7);
  1233→  background: rgba(255, 255, 255, 0.03);
  1234→}
  1235→.wp-tab.active {
  1236→  color: #E63946;
  1237→  border-bottom-color: #E63946;
  1238→  background: rgba(230, 57, 70, 0.03);
  1239→}
  1240→.wp-tab-count {
  1241→  font-size: 9px;
  1242→  font-weight: 700;
  1243→  padding: 1px 5px;
  1244→  border-radius: 6px;
  1245→  background: rgba(255, 255, 255, 0.06);
  1246→  color: rgba(255, 255, 255, 0.3);
  1247→}
  1248→.wp-tab.active .wp-tab-count {
  1249→  background: rgba(230, 57, 70, 0.12);
  1250→  color: #E63946;
  1251→}
  1252→
  1253→/* ── Tab Content ── */
  1254→.wp-tab-content {
  1255→  padding: 16px;
  1256→  min-height: 200px;
  1257→}
  1258→
  1259→/* ── Episode Controls ── */
  1260→.wp-ep-controls {
  1261→  display: flex;
  1262→  align-items: center;
  1263→  justify-content: space-between;
  1264→  gap: 8px;
  1265→  margin-bottom: 12px;
  1266→}
  1267→
  1268→/* ── Search Box ── */
  1269→.wp-search-box {
  1270→  position: relative;
  1271→}
  1272→.wp-search-icon {
  1273→  position: absolute;
  1274→  left: 10px;
  1275→  top: 50%;
  1276→  transform: translateY(-50%);
  1277→  width: 14px;
  1278→  height: 14px;
  1279→  color: rgba(255, 255, 255, 0.2);
  1280→}
  1281→.wp-search-input {
  1282→  width: 100%;
  1283→  padding: 7px 12px 7px 30px;
  1284→  font-size: 11px;
  1285→  color: white;
  1286→  background: rgba(255, 255, 255, 0.04);
  1287→  border: 1px solid rgba(255, 255, 255, 0.06);
  1288→  border-radius: 10px;
  1289→  outline: none;
  1290→  transition: all 0.2s ease;
  1291→}
  1292→.wp-search-input::placeholder { color: rgba(255, 255, 255, 0.2); }
  1293→.wp-search-input:focus {
  1294→  border-color: rgba(230, 57, 70, 0.3);
  1295→  box-shadow: 0 0 0 2px rgba(230, 57, 70, 0.06);
  1296→}
  1297→
  1298→/* ── Jump to Episode — ModSyndicate spinbox ── */
  1299→.wp-jump-box {
  1300→  display: flex;
  1301→  align-items: center;
  1302→  gap: 4px;
  1303→}
  1304→.wp-jump-input {
  1305→  width: 42px;
  1306→  padding: 5px 4px;
  1307→  font-size: 11px;
  1308→  font-weight: 600;
  1309→  color: white;
  1310→  background: rgba(255, 255, 255, 0.04);
  1311→  border: 1px solid rgba(255, 255, 255, 0.06);
  1312→  border-radius: 7px;
  1313→  text-align: center;
  1314→  outline: none;
  1315→  -moz-appearance: textfield;
  1316→}
  1317→.wp-jump-input::-webkit-inner-spin-button,
  1318→.wp-jump-input::-webkit-outer-spin-button {
  1319→  -webkit-appearance: none;
  1320→}
  1321→.wp-jump-input:focus {
  1322→  border-color: rgba(230, 57, 70, 0.3);
  1323→}
  1324→.wp-jump-go {
  1325→  padding: 5px 10px;
  1326→  font-size: 10px;
  1327→  font-weight: 700;
  1328→  color: white;
  1329→  background: #E63946;
  1330→  border: none;
  1331→  border-radius: 7px;
  1332→  cursor: pointer;
  1333→  transition: all 0.15s ease;
  1334→}
  1335→.wp-jump-go:hover { background: #D32F3F; }
  1336→
  1337→/* ── Episode Grid — compact numbered squares ── */
  1338→.wp-ep-grid {
  1339→  display: grid;
  1340→  grid-template-columns: repeat(auto-fill, minmax(52px, 1fr));
  1341→  gap: 6px;
  1342→}
  1343→.wp-ep-grid-item {
  1344→  position: relative;
  1345→  display: flex;
  1346→  flex-direction: column;
  1347→  align-items: center;
  1348→  justify-content: center;
  1349→  aspect-ratio: 1;
  1350→  border-radius: 10px;
  1351→  background: rgba(255, 255, 255, 0.04);
  1352→  border: 1px solid rgba(255, 255, 255, 0.06);
  1353→  cursor: pointer;
  1354→  transition: all 0.15s ease;
  1355→}
  1356→.wp-ep-grid-item:hover {
  1357→  background: rgba(255, 255, 255, 0.08);
  1358→  border-color: rgba(255, 255, 255, 0.1);
  1359→  transform: translateY(-1px);
  1360→}
  1361→.wp-ep-grid-item.active {
  1362→  background: rgba(230, 57, 70, 0.12);
  1363→  border-color: rgba(230, 57, 70, 0.3);
  1364→}
  1365→.wp-ep-num {
  1366→  font-size: 14px;
  1367→  font-weight: 700;
  1368→  color: rgba(255, 255, 255, 0.5);
  1369→}
  1370→.wp-ep-grid-item.active .wp-ep-num {
  1371→  color: white;
  1372→}
  1373→.wp-ep-label {
  1374→  font-size: 7px;
  1375→  font-weight: 700;
  1376→  color: #E63946;
  1377→  letter-spacing: 0.1em;
  1378→  text-transform: uppercase;
  1379→  margin-top: 1px;
  1380→}
  1381→.wp-ep-playing-indicator {
  1382→  position: absolute;
  1383→  top: 3px;
  1384→  right: 3px;
  1385→  display: flex;
  1386→  align-items: flex-end;
  1387→  gap: 1px;
  1388→  height: 10px;
  1389→}
  1390→.wp-ep-playing-indicator span {
  1391→  width: 2px;
  1392→  border-radius: 1px;
  1393→  background: #E63946;
  1394→  animation: epBars 0.8s ease-in-out infinite;
  1395→}
  1396→.wp-ep-playing-indicator span:nth-child(1) { height: 4px; animation-delay: 0s; }
  1397→.wp-ep-playing-indicator span:nth-child(2) { height: 7px; animation-delay: 0.15s; }
  1398→.wp-ep-playing-indicator span:nth-child(3) { height: 5px; animation-delay: 0.3s; }
  1399→
  1400→@keyframes epBars {
  1401→  0%, 100% { transform: scaleY(0.5); }
  1402→  50% { transform: scaleY(1); }
  1403→}
  1404→
  1405→/* ── Episode Grid Skeleton ── */
  1406→.wp-ep-grid-skeleton {
  1407→  aspect-ratio: 1;
  1408→  border-radius: 10px;
  1409→  background: rgba(255, 255, 255, 0.03);
  1410→  animation: pulse 2s ease-in-out infinite;
  1411→}
  1412→.wp-ep-loading {
  1413→  display: grid;
  1414→  grid-template-columns: repeat(auto-fill, minmax(52px, 1fr));
  1415→  gap: 6px;
  1416→}
  1417→
  1418→/* ── Episode List View ── */
  1419→.wp-ep-list {
  1420→  max-height: 500px;
  1421→  overflow-y: auto;
  1422→  scrollbar-width: thin;
  1423→  scrollbar-color: rgba(26, 29, 36, 0.8) transparent;
  1424→}
  1425→.wp-ep-list-row {
  1426→  display: flex;
  1427→  align-items: center;
  1428→  gap: 12px;
  1429→  width: 100%;
  1430→  padding: 10px 12px;
  1431→  border-radius: 10px;
  1432→  border-left: 2px solid transparent;
  1433→  transition: all 0.15s ease;
  1434→  cursor: pointer;
  1435→}
  1436→.wp-ep-list-row:hover {
  1437→  background: rgba(255, 255, 255, 0.03);
  1438→  border-left-color: rgba(255, 255, 255, 0.1);
  1439→}
  1440→.wp-ep-list-row.active {
  1441→  background: rgba(230, 57, 70, 0.06);
  1442→  border-left-color: #E63946;
  1443→}
  1444→.wp-ep-list-num {
  1445→  width: 36px;
  1446→  height: 36px;
  1447→  border-radius: 9px;
  1448→  display: flex;
  1449→  align-items: center;
  1450→  justify-content: center;
  1451→  font-size: 12px;
  1452→  font-weight: 700;
  1453→  background: rgba(255, 255, 255, 0.04);
  1454→  color: rgba(255, 255, 255, 0.3);
  1455→  border: 1px solid rgba(255, 255, 255, 0.04);
  1456→  transition: all 0.15s ease;
  1457→  flex-shrink: 0;
  1458→}
  1459→.wp-ep-list-num.active {
  1460→  background: #E63946;
  1461→  color: white;
  1462→  border: none;
  1463→  box-shadow: 0 4px 12px rgba(230, 57, 70, 0.2);
  1464→}
  1465→.wp-ep-bars {
  1466→  display: flex;
  1467→  align-items: flex-end;
  1468→  gap: 2px;
  1469→  height: 14px;
  1470→}
  1471→.wp-ep-bars span {
  1472→  width: 2.5px;
  1473→  border-radius: 1px;
  1474→  background: white;
  1475→  animation: epBars 0.8s ease-in-out infinite;
  1476→}
  1477→.wp-ep-bars span:nth-child(1) { height: 6px; animation-delay: 0s; }
  1478→.wp-ep-bars span:nth-child(2) { height: 10px; animation-delay: 0.15s; }
  1479→.wp-ep-bars span:nth-child(3) { height: 8px; animation-delay: 0.3s; }
  1480→
  1481→/* ── Info Layout ── */
  1482→.wp-info-layout {
  1483→  display: flex;
  1484→  gap: 20px;
  1485→}
  1486→@media (max-width: 640px) {
  1487→  .wp-info-layout {
  1488→    flex-direction: column;
  1489→    align-items: center;
  1490→  }
  1491→}
  1492→.wp-info-poster {
  1493→  flex-shrink: 0;
  1494→}
  1495→.wp-info-poster-inner {
  1496→  width: 140px;
  1497→  aspect-ratio: 2/3;
  1498→  border-radius: 14px;
  1499→  overflow: hidden;
  1500→  border: 1px solid rgba(255, 255, 255, 0.06);
  1501→  position: relative;
  1502→  cursor: pointer;
  1503→  transition: transform 0.2s ease;
  1504→}
  1505→.wp-info-poster-inner:hover {
  1506→  transform: scale(1.03);
  1507→}
  1508→@media (max-width: 640px) {
  1509→  .wp-info-poster-inner { width: 120px; }
  1510→}
  1511→
  1512→/* ── Meta Item ── */
  1513→.wp-meta-item {
  1514→  display: flex;
  1515→  align-items: center;
  1516→  gap: 6px;
  1517→  padding: 7px 12px;
  1518→  background: rgba(255, 255, 255, 0.03);
  1519→  border: 1px solid rgba(255, 255, 255, 0.04);
  1520→  border-radius: 9px;
  1521→  font-size: 11px;
  1522→  color: rgba(255, 255, 255, 0.45);
  1523→}
  1524→
  1525→/* ── Genre Tag ── */
  1526→.wp-genre-tag {
  1527→  padding: 4px 10px;
  1528→  font-size: 10px;
  1529→  font-weight: 600;
  1530→  border-radius: 8px;
  1531→  background: rgba(230, 57, 70, 0.06);
  1532→  color: rgba(230, 57, 70, 0.5);
  1533→  border: 1px solid rgba(230, 57, 70, 0.1);
  1534→  cursor: pointer;
  1535→  transition: all 0.2s ease;
  1536→}
  1537→.wp-genre-tag:hover {
  1538→  background: rgba(230, 57, 70, 0.12);
  1539→  color: #E63946;
  1540→  border-color: rgba(230, 57, 70, 0.2);
  1541→}
  1542→
  1543→/* ── Section Heading ── */
  1544→.wp-section-heading {
  1545→  font-size: 12px;
  1546→  font-weight: 700;
  1547→  letter-spacing: 0.1em;
  1548→  text-transform: uppercase;
  1549→  color: rgba(255, 255, 255, 0.35);
  1550→  margin-bottom: 12px;
  1551→}
  1552→
  1553→/* ── Card Row ── */
  1554→.wp-card-row {
  1555→  display: flex;
  1556→  gap: 12px;
  1557→  overflow-x: auto;
  1558→  padding-bottom: 8px;
  1559→  scrollbar-width: none;
  1560→}
  1561→.wp-card-row::-webkit-scrollbar { display: none; }
  1562→.wp-card {
  1563→  flex-shrink: 0;
  1564→  width: 130px;
  1565→  border-radius: 12px;
  1566→  overflow: hidden;
  1567→  background: rgba(21, 24, 33, 0.8);
  1568→  border: 1px solid rgba(255, 255, 255, 0.04);
  1569→  cursor: pointer;
  1570→  transition: all 0.2s ease;
  1571→}
  1572→.wp-card:hover {
  1573→  transform: translateY(-3px);
  1574→  border-color: rgba(230, 57, 70, 0.15);
  1575→  box-shadow: 0 8px 24px rgba(0, 0, 0, 0.4);
  1576→}
  1577→.wp-card-poster {
  1578→  width: 100%;
  1579→  aspect-ratio: 2/3;
  1580→  overflow: hidden;
  1581→  position: relative;
  1582→}
  1583→.wp-card-badge {
  1584→  position: absolute;
  1585→  top: 4px;
  1586→  left: 4px;
  1587→  padding: 2px 6px;
  1588→  border-radius: 5px;
  1589→  font-size: 7px;
  1590→  font-weight: 700;
  1591→  background: rgba(0, 0, 0, 0.7);
  1592→  color: rgba(255, 255, 255, 0.5);
  1593→  letter-spacing: 0.06em;
  1594→}
  1595→.wp-card-badge.accent {
  1596→  background: rgba(230, 57, 70, 0.9);
  1597→  color: white;
  1598→}
  1599→.wp-card-score {
  1600→  position: absolute;
  1601→  top: 4px;
  1602→  right: 4px;
  1603→  padding: 2px 5px;
  1604→  border-radius: 5px;
  1605→  font-size: 8px;
  1606→  font-weight: 700;
  1607→  background: rgba(0, 0, 0, 0.7);
  1608→  color: #FFB800;
  1609→}
  1610→.wp-card-info {
  1611→  padding: 8px;
  1612→}
  1613→.wp-card-title {
  1614→  font-size: 10px;
  1615→  font-weight: 600;
  1616→  color: rgba(255, 255, 255, 0.5);
  1617→  line-clamp: 2;
  1618→  overflow: hidden;
  1619→  display: -webkit-box;
  1620→  -webkit-line-clamp: 2;
  1621→  -webkit-box-orient: vertical;
  1622→}
  1623→.wp-card:hover .wp-card-title { color: rgba(255, 255, 255, 0.8); }
  1624→.wp-card-meta {
  1625→  font-size: 9px;
  1626→  color: rgba(255, 255, 255, 0.2);
  1627→  margin-top: 2px;
  1628→}
  1629→
  1630→/* ── Spoiler Gate — Anime.nexus style ── */
  1631→.wp-spoiler-gate {
  1632→  text-align: center;
  1633→  padding: 40px 20px;
  1634→  border: 1px dashed rgba(255, 255, 255, 0.06);
  1635→  border-radius: 14px;
  1636→}
  1637→
  1638→/* ── Comment Input Zone ── */
  1639→.wp-comment-input-zone {
  1640→  display: flex;
  1641→  gap: 10px;
  1642→}
  1643→.wp-comment-textarea {
  1644→  width: 100%;
  1645→  background: rgba(255, 255, 255, 0.03);
  1646→  border: 1px solid rgba(255, 255, 255, 0.06);
  1647→  border-radius: 12px;
  1648→  padding: 10px 12px;
  1649→  font-size: 12px;
  1650→  color: white;
  1651→  resize: none;
  1652→  height: 60px;
  1653→  outline: none;
  1654→  transition: border-color 0.2s ease;
  1655→}
  1656→.wp-comment-textarea::placeholder { color: rgba(255, 255, 255, 0.2); }
  1657→.wp-comment-textarea:focus {
  1658→  border-color: rgba(230, 57, 70, 0.3);
  1659→}
  1660→
  1661→/* ── Comment Items ── */
  1662→.wp-comment-item {
  1663→  display: flex;
  1664→  gap: 10px;
  1665→  padding: 10px;
  1666→  border-radius: 10px;
  1667→  background: rgba(255, 255, 255, 0.015);
  1668→  border: 1px solid rgba(255, 255, 255, 0.02);
  1669→  transition: background 0.15s ease;
  1670→}
  1671→.wp-comment-item:hover {
  1672→  background: rgba(255, 255, 255, 0.025);
  1673→}
  1674→.wp-comment-skeleton {
  1675→  display: flex;
  1676→  gap: 10px;
  1677→  padding: 10px;
  1678→  animation: pulse 2s ease-in-out infinite;
  1679→}
  1680→
  1681→/* ── Empty State ── */
  1682→.wp-empty-state {
  1683→  text-align: center;
  1684→  padding: 40px 20px;
  1685→}
  1686→
  1687→/* ── Keyboard Shortcuts Overlay ── */
  1688→.wp-overlay {
  1689→  position: fixed;
  1690→  inset: 0;
  1691→  z-index: 9999;
  1692→  background: rgba(0, 0, 0, 0.6);
  1693→  backdrop-filter: blur(8px);
  1694→  display: flex;
  1695→  align-items: center;
  1696→  justify-content: center;
  1697→  animation: fadeIn 0.15s ease;
  1698→}
  1699→.wp-shortcuts-panel {
  1700→  background: rgba(15, 18, 28, 0.95);
  1701→  border: 1px solid rgba(255, 255, 255, 0.08);
  1702→  border-radius: 18px;
  1703→  padding: 20px 24px;
  1704→  min-width: 280px;
  1705→  max-width: 360px;
  1706→  box-shadow: 0 20px 60px rgba(0, 0, 0, 0.5);
  1707→  animation: slideUpFade 0.2s ease;
  1708→}
  1709→.wp-kbd {
